Date,Open,High,Low,Close,Adj Close,Volume
2020-07-09,377.100006,380.350006,372.649994,373.299988,328.913239,24773652
2020-07-10,372.000000,378.390015,370.299988,377.799988,332.878204,20284172
2020-07-13,383.200012,383.750000,377.700012,380.799988,335.521484,18115385
2020-07-14,378.700012,385.850006,377.250000,383.750000,338.120728,20094823
2020-07-15,380.000000,387.899994,375.100006,386.100006,340.191284,26995527
2020-07-16,385.350006,386.649994,380.350006,385.600006,339.750732,19145431
2020-07-17,383.149994,384.049988,374.950012,379.549988,334.420074,27018161
2020-07-20,376.750000,377.250000,370.799988,374.299988,329.794342,21019132
2020-07-21,375.200012,387.549988,375.200012,380.950012,335.653656,41763408
2020-07-22,380.000000,380.799988,370.149994,370.500000,326.446198,28464259
2020-07-23,370.000000,372.350006,367.100006,367.100006,323.450470,22334508
2020-07-24,364.049988,367.799988,363.399994,364.850006,321.468018,24051663
2020-07-27,355.049988,355.950012,353.075012,353.100006,311.115082,21768456
2020-07-28,346.649994,353.250000,346.000000,353.250000,311.247253,32749772
2020-07-29,355.549988,362.950012,354.850006,362.299988,319.221191,38094911
2020-07-30,360.000000,360.350006,343.850006,347.049988,305.784454,39623517
2020-07-31,343.850006,346.200012,340.100006,342.200012,301.511169,37004800
2020-08-03,329.549988,334.899994,319.450012,332.250000,292.744232,58158763
2020-08-04,333.000000,337.649994,327.750000,336.700012,296.665131,32721613
2020-08-05,335.149994,335.149994,328.950012,333.450012,293.801575,31714285
2020-08-06,329.049988,331.049988,320.950012,324.950012,286.312286,28753239
2020-08-07,324.149994,326.350006,321.750000,325.549988,286.840912,22911155
2020-08-10,327.549988,331.000000,322.843994,331.000000,291.642883,22317376
2020-08-11,333.950012,347.350006,333.200012,346.000000,304.859375,43075656
2020-08-12,350.399994,359.799988,350.049988,357.100006,314.639496,44761038
2020-08-13,350.000000,351.524994,343.750000,343.750000,302.876862,21148803
2020-08-14,344.649994,345.700012,336.000000,341.299988,300.718170,19712061
2020-08-17,341.500000,342.149994,338.450012,338.649994,298.383240,21210074
2020-08-18,335.049988,339.237000,331.000000,332.399994,292.876434,27755465
2020-08-19,330.750000,335.700012,330.000000,335.600006,295.695953,16977207
2020-08-20,330.950012,332.500000,327.500000,328.950012,289.836639,23758222
2020-08-21,328.600006,329.200012,324.649994,328.149994,289.131744,25845021
2020-08-24,333.100006,338.000000,324.700012,338.000000,297.810577,16530933
2020-08-25,339.549988,341.950012,334.200012,334.750000,294.946960,33811959
2020-08-26,333.200012,334.600006,329.500000,331.600006,292.171509,17946771
2020-08-27,326.000000,330.399994,323.000000,328.049988,289.043640,18743128
2020-08-28,331.899994,335.049988,328.700012,330.149994,290.893951,30434197
2020-09-01,323.799988,323.799988,315.000000,317.000000,279.307526,33470384
2020-09-02,318.750000,323.200012,317.950012,320.450012,282.347351,19256706
2020-09-03,321.000000,326.500000,316.950012,317.250000,279.527832,27303650
2020-09-04,317.299988,324.250000,316.850006,319.750000,281.730560,22647378
2020-09-07,321.899994,323.850006,316.750000,323.149994,284.726288,14837976
2020-09-08,323.549988,326.450012,318.899994,321.299988,283.096252,33503399
2020-09-09,322.350006,328.350006,322.000000,327.700012,288.735291,23501161
2020-09-10,323.500000,326.399994,318.600006,324.649994,286.047943,21988111
2020-09-11,324.049988,325.549988,321.500000,322.899994,284.506012,15498791
2020-09-14,325.149994,325.149994,320.049988,322.100006,283.801147,14974652
2020-09-15,321.450012,325.000000,319.200012,322.799988,284.417877,20316823
2020-09-16,318.700012,319.100006,313.200012,317.000000,279.307526,121143145
2020-09-17,308.950012,313.709991,306.450012,310.799988,273.844696,27731083
2020-09-18,309.649994,311.000000,304.000000,304.000000,267.853302,62348091
2020-09-21,296.500000,296.727997,284.549988,288.000000,253.755737,41964216
2020-09-22,289.850006,293.600006,285.350006,287.100006,252.962753,32252610
2020-09-23,287.700012,296.350006,286.100006,290.250000,255.738205,30472311
2020-09-24,287.250000,292.500000,285.799988,286.700012,252.610352,28625750
2020-09-25,286.000000,286.850006,281.500000,283.350006,249.658630,23878975
2020-09-28,313.049988,316.000000,305.500000,308.549988,271.862274,59566668
2020-09-29,305.500000,305.600006,296.850006,298.500000,263.007294,30658585
2020-09-30,299.049988,306.149994,298.049988,301.500000,265.650574,21958829
2020-10-01,304.600006,307.799988,302.200012,304.600006,268.381958,24960389
2020-10-02,300.000000,308.200012,298.350006,308.200012,271.553864,27634572
2020-10-05,311.700012,314.000000,306.500000,309.350006,272.567169,19859619
2020-10-06,308.200012,314.299988,306.500000,314.299988,276.928589,21035852
2020-10-07,314.100006,317.700012,312.549988,315.399994,277.897766,19603992
2020-10-08,313.000000,316.100006,311.148987,314.100006,276.752350,20386006
2020-10-09,312.299988,314.200012,309.000000,309.399994,272.611176,30658125
2020-10-12,310.100006,313.649994,308.200012,308.200012,271.553864,16583751
2020-10-13,309.899994,310.500000,302.850006,305.200012,268.910583,18209805
2020-10-14,305.799988,307.000000,296.600006,296.600006,261.333191,29604316
2020-10-15,297.899994,299.950012,292.799988,299.250000,263.668060,29243160
2020-10-16,301.799988,306.649994,297.700012,306.350006,269.923859,32523159
2020-10-19,306.500000,310.000000,304.649994,309.250000,272.479004,18459060
2020-10-20,306.250000,310.700012,304.250000,308.549988,271.862274,17542392
2020-10-21,309.500000,309.500000,302.149994,302.399994,266.443542,18308984
2020-10-22,304.000000,307.600006,302.600006,306.950012,270.452545,26463226
2020-10-23,315.649994,322.799988,315.350006,321.399994,283.184326,37356635
2020-10-26,316.799988,328.049988,315.350006,319.350006,281.378174,28202339
2020-10-27,335.799988,342.200012,328.450012,330.100006,290.849915,44433563
2020-10-28,323.000000,324.649994,312.799988,319.000000,281.069733,41117334
2020-10-29,319.450012,326.850006,317.600006,324.000000,285.475189,30128265
2020-10-30,320.549988,324.899994,320.549988,324.549988,285.959839,27306417
2020-11-02,327.850006,333.200012,324.200012,332.649994,293.096710,24348577
2020-11-03,336.000000,348.350006,336.000000,346.850006,305.608307,34845298
2020-11-04,340.750000,340.950012,327.000000,332.450012,292.920502,63385614
2020-11-05,336.500000,340.000000,333.250000,336.149994,296.180542,39591228
2020-11-06,339.000000,343.399994,333.233002,337.799988,297.634369,25181766
2020-11-09,339.200012,376.750000,337.000000,374.000000,329.530029,60284913
2020-11-10,368.049988,377.250000,366.049988,373.950012,329.485992,68395054
2020-11-11,377.649994,388.850006,375.600006,387.600006,341.512939,48667629
2020-11-12,376.500000,377.850006,369.700012,372.500000,328.208374,35335413
2020-11-13,365.450012,374.750000,364.549988,372.700012,328.384644,32413911
2020-11-16,376.049988,393.549988,376.049988,388.799988,342.570221,35210109
2020-11-17,382.049988,384.549988,370.399994,376.600006,331.820923,62942164
2020-11-18,378.049988,387.000000,377.799988,384.799988,339.045837,27815005
2020-11-19,381.000000,384.299988,378.399994,383.850006,338.208832,64508333
2020-11-20,379.200012,386.700012,377.850006,380.899994,335.609589,30991008
2020-11-23,381.399994,385.649994,379.399994,384.000000,338.340973,20461995
2020-11-24,383.850006,399.649994,382.649994,399.649994,352.130157,43032871
2020-11-25,408.799988,411.850006,395.250000,398.299988,350.940643,38937656
2020-11-26,405.200012,406.100006,394.000000,397.850006,350.544189,25201454
2020-11-27,404.000000,406.799988,400.450012,404.850006,356.711853,101183532
2020-11-30,401.049988,402.649994,388.250000,388.250000,342.085663,41149776
2020-12-01,395.049988,407.100006,392.850006,406.100006,357.813202,26125627
2020-12-02,409.549988,420.000000,407.950012,418.350006,368.606689,28536304
2020-12-03,417.399994,423.200012,414.299988,421.350006,371.249939,36857841
2020-12-04,422.149994,427.100006,418.799988,422.649994,372.395325,34453525
2020-12-07,414.899994,420.250000,410.250000,411.549988,362.615173,22420808
2020-12-08,398.899994,403.250000,395.899994,400.399994,352.790985,30631829
2020-12-09,401.450012,407.600006,401.450012,403.000000,355.081787,44788874
2020-12-10,402.950012,412.850006,396.500000,403.149994,355.213989,51349204
2020-12-11,406.250000,408.000000,397.250000,400.600006,352.967163,32348309
2020-12-14,399.299988,407.799988,397.149994,403.399994,355.434204,43195246
2020-12-15,396.549988,402.649994,393.950012,402.649994,354.773438,99252117
2020-12-16,395.450012,404.049988,392.237000,397.000000,349.795288,39723194
2020-12-17,396.350006,399.700012,393.500000,394.750000,347.812775,32141188
2020-12-18,393.250000,398.600006,387.549988,387.750000,341.645081,54415953
2020-12-21,382.000000,398.500000,372.549988,381.100006,335.785828,24216708
2020-12-22,379.000000,388.799988,378.000000,383.799988,338.164764,25735980
2020-12-23,382.000000,385.799988,375.100006,385.799988,339.926971,16310120
2020-12-24,386.899994,389.600006,384.100006,386.000000,340.103210,6514211
2020-12-29,386.000000,386.750000,379.100006,383.549988,337.944489,17523285
2020-12-30,387.299988,391.649994,381.899994,383.000000,337.459900,13055106
2020-12-31,376.450012,383.450012,375.600006,378.850006,333.803345,10439621
2021-01-04,382.500000,386.549988,377.149994,380.350006,335.125000,29343345
2021-01-05,380.649994,384.450012,376.299988,378.600006,333.583069,18431746
2021-01-06,389.000000,418.500000,389.000000,416.149994,366.668243,53328129
2021-01-07,414.750000,418.200012,407.149994,417.049988,367.461243,36442644
2021-01-08,413.950012,416.600006,408.500000,411.750000,362.791412,22570269
2021-01-11,411.000000,414.200012,404.600006,408.200012,359.663483,16564968
2021-01-12,410.049988,414.700012,410.049988,412.799988,363.716553,14890862
2021-01-13,404.299988,406.549988,401.549988,403.149994,355.213989,19141900
2021-01-14,404.549988,410.200012,404.049988,408.200012,359.663483,30898467
2021-01-15,406.049988,409.799988,400.000000,403.250000,355.302094,19699147
2021-01-18,401.149994,404.649994,399.750000,403.000000,355.081787,8564292
2021-01-19,414.200012,418.649994,408.149994,411.450012,362.527100,31443356
2021-01-20,411.200012,412.149994,404.250000,408.000000,359.487305,24043501
2021-01-21,417.200012,421.100006,412.250000,413.600006,364.421417,24604870
2021-01-22,407.950012,412.049988,405.600006,407.350006,358.914612,17135283
2021-01-25,403.799988,404.200012,395.899994,398.100006,350.764435,27757862
2021-01-26,398.700012,403.750000,398.649994,400.200012,352.614746,13941779
2021-01-27,400.299988,412.200012,398.200012,400.149994,352.570679,42279943
2021-01-28,392.799988,396.350006,387.049988,395.350006,348.341431,19922592
2021-01-29,385.000000,388.700012,380.700012,382.750000,337.239655,30397410
2021-02-01,384.850006,387.600006,377.399994,383.700012,338.076691,15826568
2021-02-02,387.000000,392.149994,384.049988,391.450012,344.905182,14652650
2021-02-03,391.500000,392.649994,385.899994,388.549988,342.349976,15630586
2021-02-04,388.500000,396.600006,384.950012,396.000000,348.914215,19801539
2021-02-05,394.549988,397.450012,388.200012,392.500000,345.830292,32313469
2021-02-08,388.399994,395.200012,386.649994,390.399994,343.980011,29504175
2021-02-09,392.000000,396.250000,389.250000,395.000000,348.033081,43412309
2021-02-10,397.000000,401.750000,393.750000,398.700012,351.293121,15922602
2021-02-11,398.700012,401.600006,394.600006,397.350006,350.103638,11963996
2021-02-12,394.850006,403.450012,392.825012,401.799988,354.024506,15552548
2021-02-15,403.799988,411.750000,403.250000,410.450012,361.646027,20588851
2021-02-16,419.950012,429.250000,417.000000,427.750000,376.888947,32478957
2021-02-17,428.200012,433.299988,423.750000,432.250000,380.853882,42302915
2021-02-18,431.049988,431.950012,416.450012,419.200012,369.355560,22011312
2021-02-19,418.950012,427.200012,416.950012,423.950012,373.540802,24541348
2021-02-22,426.049988,432.100006,423.000000,431.649994,380.325195,26100864
2021-02-23,426.600006,450.115997,417.399994,428.000000,377.109253,26381160
2021-02-24,418.700012,429.850006,414.049988,429.299988,378.254669,22364322
2021-02-25,433.649994,445.750000,433.100006,435.149994,383.409058,28806605
2021-02-26,436.049988,440.049988,424.450012,426.200012,375.523254,46520447
2021-03-01,426.100006,429.739990,419.100006,420.149994,370.192657,22514919
2021-03-02,418.299988,428.750000,417.700012,423.750000,373.364563,33604121
2021-03-03,425.549988,435.000000,425.549988,432.899994,381.426605,25977899
2021-03-04,430.250000,431.600006,424.600006,426.500000,375.787567,23702449
2021-03-05,427.649994,445.000000,424.299988,437.600006,385.567749,28806313
2021-03-08,444.200012,456.799988,443.299988,455.500000,401.339386,28111104
2021-03-09,453.649994,455.399994,444.500000,447.350006,394.158447,24713798
2021-03-10,444.399994,449.149994,441.825012,446.100006,393.057068,15073056
2021-03-11,435.850006,436.200012,422.250000,425.049988,383.794983,24306145
2021-03-12,422.549988,430.549988,421.500000,428.399994,386.819824,23815506
2021-03-15,429.049988,431.200012,421.350006,424.000000,382.846893,19927579
2021-03-16,427.000000,433.049988,419.700012,422.799988,381.763336,37983724
2021-03-17,423.299988,432.450012,421.799988,430.600006,388.806305,24330254
2021-03-18,432.950012,444.250000,430.700012,441.549988,398.693481,26913400
2021-03-19,432.600006,435.149994,424.450012,430.850006,389.032013,88043442
2021-03-22,428.250000,431.000000,423.450012,425.000000,383.749847,30841465
2021-03-23,423.000000,425.500000,421.160004,424.350006,383.162933,44358201
2021-03-24,418.399994,424.049988,414.649994,423.700012,382.575989,19449602
2021-03-25,422.100006,425.250000,415.399994,421.399994,380.499268,31983020
2021-03-26,420.649994,424.149994,419.700012,422.700012,381.673096,23059660
2021-03-29,420.450012,424.100006,416.950012,418.100006,377.519531,17013250
2021-03-30,425.500000,431.899994,424.600006,430.649994,388.851471,22486811
2021-03-31,427.000000,430.149994,422.500000,423.200012,382.124573,26354562
2021-04-01,422.399994,427.049988,421.000000,423.200012,382.124573,15520905
2021-04-06,425.200012,432.149994,424.200012,426.850006,385.420258,29457451
2021-04-07,425.250000,435.049988,424.000000,433.950012,391.831146,27542092
2021-04-08,436.250000,440.000000,434.750000,440.000000,397.293976,26354216
2021-04-09,438.500000,440.899994,434.700012,437.399994,394.946289,20578781
2021-04-12,431.399994,436.049988,428.188995,432.549988,390.567047,13920714
2021-04-13,431.500000,433.299988,424.100006,426.899994,385.465454,13338764
2021-04-14,427.799988,431.100006,424.549988,428.899994,387.271301,15837444
2021-04-15,428.399994,430.149994,421.149994,421.149994,380.273499,16406575
2021-04-16,424.350006,429.700012,423.299988,427.450012,385.962036,26675355
2021-04-19,426.000000,430.700012,426.000000,428.100006,386.548950,14652396
2021-04-20,427.450012,427.850006,416.649994,417.250000,376.752045,15849093
2021-04-21,417.100006,419.450012,413.450012,415.850006,375.487915,17988868
2021-04-22,414.700012,416.100006,412.149994,415.500000,375.171906,20981752
2021-04-23,414.200012,419.024994,412.399994,419.000000,378.332184,16694407
2021-04-26,419.000000,424.350006,414.950012,422.750000,381.718231,26820836
2021-04-27,423.350006,441.049988,422.000000,440.399994,397.655121,42467373
2021-04-28,439.850006,445.000000,439.399994,443.350006,400.318817,27305438
2021-04-29,444.850006,458.950012,444.000000,454.299988,410.205994,39604013
2021-04-30,450.399994,457.000000,448.950012,452.799988,408.851563,43602212
2021-05-04,445.000000,449.950012,439.700012,441.200012,398.377502,25192150
2021-05-05,446.000000,455.049988,444.200012,454.399994,410.296326,24038092
2021-05-06,454.600006,456.850006,451.950012,455.149994,410.973511,28433897
2021-05-07,455.500000,456.649994,447.799988,451.200012,407.406891,13250579
2021-05-10,449.600006,455.799988,448.850006,454.399994,410.296326,24292352
2021-05-11,445.000000,446.312988,437.350006,440.000000,397.293976,26077793
2021-05-12,436.950012,445.000000,435.450012,443.899994,400.815399,21222905
2021-05-13,438.500000,445.000000,432.250000,443.750000,400.679962,14556496
2021-05-14,445.299988,448.950012,444.549988,448.799988,405.239807,26648183
2021-05-17,443.100006,445.549988,438.799988,443.399994,400.363983,17414188
2021-05-18,446.500000,448.750000,445.000000,446.700012,403.343628,12363616
2021-05-19,439.600006,446.026001,437.899994,443.299988,400.273621,17759870
2021-05-20,443.350006,446.250000,439.100006,445.950012,402.666443,14884638
2021-05-21,442.500000,445.786011,438.373993,444.450012,401.312042,25976940
2021-05-24,444.000000,446.899994,442.149994,446.549988,403.208191,8302302
2021-05-25,446.649994,452.950012,445.000000,449.950012,406.278229,16887707
2021-05-26,448.100006,449.700012,439.975006,446.850006,403.479095,13881888
2021-05-27,445.250000,452.049988,444.776001,450.200012,406.503998,31335939
2021-05-28,459.899994,462.549988,453.899994,455.299988,411.108917,25724503
2021-06-01,448.799988,454.299988,446.200012,446.299988,402.982452,29401330
2021-06-02,447.100006,452.299988,447.100006,451.700012,407.858368,30451463
2021-06-03,447.399994,451.899994,444.450012,449.299988,405.691284,18353108
2021-06-04,447.149994,447.799988,441.600006,443.950012,400.860535,13491800
2021-06-07,444.649994,447.250000,442.399994,445.500000,402.260132,12770451
2021-06-08,445.399994,447.623993,443.500000,444.299988,401.176605,12739911
2021-06-09,441.149994,442.500000,437.750000,438.100006,395.578369,10447701
2021-06-10,435.500000,440.799988,434.200012,436.149994,393.817627,16203227
2021-06-11,433.850006,436.950012,432.600006,436.950012,394.539978,14677283
2021-06-14,438.299988,441.350006,437.950012,439.450012,396.797302,20425384
2021-06-15,433.450012,436.899994,431.799988,436.149994,393.817627,22796045
2021-06-16,439.950012,442.299988,435.600006,438.049988,395.533203,21410009
2021-06-17,442.450012,450.100006,439.399994,439.399994,396.752197,26168290
2021-06-18,440.200012,441.600006,428.750000,429.399994,387.722778,40994082
2021-06-21,424.850006,427.399994,422.100006,426.549988,385.149384,16108235
2021-06-22,424.350006,427.200012,422.000000,423.750000,382.621124,15405899
2021-06-23,425.149994,427.950012,420.899994,420.899994,380.047760,15134224
2021-06-24,422.750000,426.100006,422.149994,424.600006,383.388672,14424278
2021-06-25,427.000000,429.700012,426.049988,427.549988,386.052338,16595517
2021-06-28,426.399994,427.549988,419.950012,420.399994,379.596344,14324818
2021-06-29,420.000000,424.549988,419.132996,421.299988,380.408966,14806045
2021-06-30,418.200012,420.549988,414.049988,417.299988,376.797150,20976997
2021-07-01,419.750000,424.899994,419.750000,423.350006,382.259979,17878406
2021-07-02,419.399994,421.750000,415.700012,416.649994,376.210266,18873319
2021-07-05,419.000000,425.149994,417.899994,423.100006,382.034210,9157516
2021-07-06,422.799988,423.500000,413.798004,416.500000,376.074829,16569695
2021-07-07,414.899994,419.149994,413.750000,417.950012,377.384125,15259344
2021-07-08,413.299988,413.750000,406.700012,410.600006,370.747498,17494290
2021-07-09,408.950012,414.100006,406.799988,414.100006,373.907776,20736593
2021-07-12,410.049988,413.850006,405.450012,412.850006,372.779083,12387291
2021-07-13,422.799988,424.000000,410.799988,412.200012,372.192200,23439650
2021-07-14,411.299988,416.100006,410.100006,411.049988,371.153839,12465401
2021-07-15,414.049988,414.399994,406.700012,408.750000,369.077057,17123923
2021-07-16,410.750000,411.649994,401.750000,403.250000,364.110870,21137554
2021-07-19,400.000000,401.850006,390.250000,391.799988,353.772186,20668481
2021-07-20,396.000000,398.500000,389.350006,395.799988,357.383911,35484539
2021-07-21,397.149994,405.100006,396.200012,401.850006,362.846802,18849481
2021-07-22,404.299988,407.776001,399.899994,400.700012,361.808380,14896047
2021-07-23,400.500000,405.000000,400.100006,401.600006,362.621002,9358354
2021-07-26,399.500000,405.200012,392.899994,402.899994,363.794800,18758188
2021-07-27,407.000000,407.399994,399.100006,403.299988,364.156036,18925080
2021-07-28,394.649994,398.899994,393.750000,396.600006,358.106323,26888237
2021-07-29,396.750000,403.149994,393.850006,401.000000,362.079254,21830715
2021-07-30,396.700012,400.350006,394.000000,397.450012,358.873840,20636760
2021-08-02,401.750000,405.049988,395.049988,396.149994,357.700012,17109614
2021-08-03,396.149994,400.600006,393.350006,398.049988,359.415558,15536542
2021-08-04,400.000000,401.549988,395.100006,400.399994,361.537476,18661817
2021-08-05,399.899994,404.850006,398.450012,402.899994,363.794800,12040460
2021-08-06,400.799988,410.149994,399.750000,409.850006,370.070282,16132397
2021-08-09,405.850006,411.799988,404.924988,410.750000,370.882965,11323935
2021-08-10,406.350006,410.049988,404.250000,409.950012,370.160583,33137155
2021-08-11,410.000000,413.350006,408.649994,412.700012,372.643677,15908675
2021-08-12,412.000000,413.906006,408.299988,409.950012,370.160583,19911635
2021-08-13,410.399994,414.750000,410.399994,411.500000,371.560181,20477872
2021-08-16,409.750000,411.300995,404.149994,405.200012,365.871643,27120773
2021-08-17,407.649994,408.850006,401.750000,405.850006,366.458557,22465004
2021-08-18,406.250000,407.250000,398.609985,405.450012,366.097321,12047961
2021-08-19,396.000000,397.799988,393.500000,394.100006,360.400360,14897497
2021-08-20,395.399994,398.000000,393.899994,396.149994,362.275055,38496222
2021-08-23,399.000000,399.450012,393.850006,395.250000,361.452026,23577771
2021-08-24,393.549988,393.549988,387.200012,390.399994,357.016693,23988818
2021-08-25,390.000000,398.799988,387.850006,398.799988,364.698425,23474559
2021-08-26,393.000000,397.950012,392.450012,395.450012,361.634918,11171478
2021-08-27,392.950012,395.399994,390.899994,394.950012,361.177673,16377892
2021-08-31,387.399994,390.500000,382.399994,386.200012,353.175873,32462404
2021-09-01,388.500000,392.269989,385.049988,386.750000,353.678833,18015714
2021-09-02,386.600006,388.899994,382.750000,387.250000,354.136078,17756137
2021-09-03,386.200012,387.549988,383.250000,384.450012,351.575531,16217771
2021-09-06,385.250000,387.850006,384.200012,387.250000,354.136078,8646481
2021-09-07,383.200012,385.000000,381.350006,382.500000,349.792267,20202903
2021-09-08,379.500000,381.750000,375.649994,380.549988,348.009003,18780216
2021-09-09,378.350006,379.399994,373.500000,376.450012,344.259644,18675621
2021-09-10,377.700012,380.500000,373.799988,375.399994,343.299408,13489555
2021-09-13,379.299988,380.850006,376.850006,380.350006,347.826080,12230682
2021-09-14,377.000000,377.299988,371.750000,372.899994,341.013184,25672101
2021-09-15,372.100006,375.399994,371.049988,372.450012,340.601654,29158430
2021-09-16,370.399994,373.899994,368.549988,368.899994,337.355194,28536650
2021-09-17,373.000000,379.850006,372.049988,376.049988,343.893829,79991043
2021-09-20,369.100006,370.950012,361.700012,361.700012,330.770905,35684967
2021-09-21,363.000000,367.750000,358.450012,359.750000,328.987640,37801875
2021-09-22,363.399994,377.399994,362.842987,375.399994,343.299408,33258547
2021-09-23,375.799988,380.700012,329.549988,376.850006,344.625397,32792317
2021-09-24,376.700012,377.000000,372.450012,375.450012,343.345093,28302653
2021-09-27,381.200012,387.399994,378.350006,385.950012,352.947235,25948496
2021-09-28,384.350006,390.899994,382.700012,385.350006,352.398590,21830054
2021-09-29,392.500000,394.799988,389.000000,393.500000,359.851624,23497827
2021-09-30,394.149994,394.700989,389.600006,390.049988,356.696655,27715937
2021-10-01,388.000000,389.149994,382.750000,388.649994,355.416382,18812613
2021-10-04,384.000000,389.894989,382.399994,384.200012,351.346893,24988392
2021-10-05,386.049988,394.700012,386.049988,393.000000,359.394440,17570733
2021-10-06,398.750000,410.149994,397.899994,406.299988,371.557098,56111967
2021-10-07,411.000000,419.600006,408.000000,416.049988,380.473419,50053445
2021-10-08,412.850006,421.279999,412.549988,419.549988,383.674103,38626487
2021-10-11,420.450012,430.799988,420.450012,430.799988,393.962097,46087488
2021-10-12,421.850006,429.000000,421.850006,429.000000,392.316010,24356723
2021-10-13,430.649994,430.649994,422.450012,424.549988,388.246552,31662586
2021-10-14,428.500000,429.950012,425.149994,426.000000,389.572571,17208553
2021-10-15,432.000000,436.049988,430.700012,434.200012,397.071411,38201023
2021-10-18,430.750000,435.899994,429.600006,432.799988,395.791077,28464618
2021-10-19,432.000000,434.100006,430.000000,432.100006,395.150940,16373660
2021-10-20,431.500000,435.200012,429.799988,433.299988,396.248322,18024030
2021-10-21,432.399994,436.600006,431.350006,434.750000,397.574371,18850390
2021-10-22,434.100006,437.950012,432.250000,434.799988,397.620026,24993076
2021-10-25,438.299988,443.049988,433.549988,443.049988,405.164612,31589508
2021-10-26,441.350006,447.950012,344.463989,447.149994,408.914001,30569575
2021-10-27,446.200012,448.149994,442.500000,444.700012,406.673553,19739782
2021-10-28,441.200012,443.200012,436.500000,440.399994,402.741211,24700050
2021-10-29,436.700012,443.350006,435.600006,441.500000,403.747192,31198853
2021-11-01,441.000000,447.500000,435.600006,446.500000,408.319611,18056181
2021-11-02,443.850006,444.899994,438.149994,444.549988,406.536346,22235552
2021-11-03,442.399994,444.500000,440.399994,444.500000,406.490570,20371732
2021-11-04,445.500000,446.199005,430.950989,433.500000,396.431213,44495714
2021-11-05,431.700012,441.751007,430.899994,437.250000,399.860565,25668001
2021-11-08,435.600006,438.700012,434.024994,434.149994,397.025635,22919247
2021-11-09,429.500000,432.899994,428.350006,429.700012,392.956207,27383781
2021-11-10,429.649994,433.250000,428.000000,431.299988,394.419342,22695358
2021-11-11,435.350006,438.950012,432.299988,433.549988,396.476959,21402810
2021-11-12,435.899994,437.000000,432.125000,434.200012,397.071411,33985190
2021-11-15,431.250000,437.500000,430.299988,436.700012,399.357635,19055419
2021-11-16,437.299988,441.579987,436.049988,440.000000,402.375427,21088100
2021-11-17,439.500000,443.049988,438.149994,439.600006,402.009583,30262172
2021-11-18,439.350006,442.149994,437.049988,439.000000,401.460938,21729565
2021-11-19,439.500000,445.993011,428.700012,431.700012,394.785187,37640643
2021-11-22,434.250000,437.950012,431.399994,436.950012,399.586243,18174274
2021-11-23,434.000000,446.850006,433.799988,442.950012,405.073181,18623327
2021-11-24,442.850006,447.350006,442.149994,443.350006,405.438934,33193526
2021-11-25,444.500000,445.750000,439.850006,443.799988,405.850464,14178917
2021-11-26,427.250000,429.200012,413.399994,414.049988,378.644409,43810097
2021-11-29,419.450012,423.850006,415.049988,416.450012,380.839203,24982386
2021-11-30,411.799988,422.200012,409.850006,419.350006,383.491241,53457448
2021-12-01,418.500000,429.399994,418.250000,429.200012,392.498932,30867746
2021-12-02,424.799988,433.299988,424.200012,431.600006,394.693695,25779831
2021-12-03,435.000000,437.299988,427.510010,429.700012,392.956207,24162272
2021-12-06,434.000000,438.799988,432.899994,437.299988,399.906311,15759616
2021-12-07,442.500000,445.799988,440.649994,443.500000,405.576141,21436027
2021-12-08,441.000000,444.149994,436.000000,440.299988,402.649750,20735551
2021-12-09,440.950012,442.299988,437.200012,440.450012,402.786957,19513056
2021-12-10,439.500000,441.899994,438.149994,438.649994,401.140839,20544102
2021-12-13,437.500000,440.075012,429.549988,431.299988,394.419342,24598736
2021-12-14,432.350006,437.799988,431.500000,434.700012,397.528595,28401947
2021-12-15,435.500000,438.514008,432.299988,432.299988,395.333832,35016471
2021-12-16,435.850006,449.799988,432.299988,448.250000,409.919952,45901767
2021-12-17,447.299988,449.750000,441.799988,445.450012,407.359406,39711829
2021-12-20,440.000000,445.450012,434.000000,441.799988,404.021484,25448907
2021-12-21,441.899994,446.500000,439.649994,445.200012,407.130768,30771804
2021-12-22,441.000000,446.010010,440.500000,444.600006,406.582092,20280418
2021-12-23,442.750000,449.549988,442.600006,447.899994,409.599884,10517995
2021-12-24,447.649994,451.299988,447.100006,447.700012,409.417023,3277695
2021-12-29,451.100006,453.000000,448.299988,449.399994,410.971588,16327229
2021-12-30,447.049988,450.899994,446.250000,448.600006,410.239990,11869230
2021-12-31,445.000000,448.799988,445.000000,448.649994,410.285767,5751616
2022-01-04,456.899994,472.600006,455.000000,471.500000,431.181824,36059821
2022-01-05,466.200012,471.000000,465.100006,468.299988,428.255463,27632008
2022-01-06,464.899994,479.475006,463.950012,478.250000,437.354645,35001580
2022-01-07,478.100006,482.600006,475.799988,482.299988,441.058319,31774685
2022-01-10,488.750000,493.549988,483.399994,492.000000,449.928864,34726983
2022-01-11,489.250000,495.950012,489.250000,495.000000,452.672333,38635805
2022-01-12,497.000000,501.399994,494.790009,501.200012,458.342194,36029176
2022-01-13,501.500000,513.900024,498.239990,513.000000,469.133148,39474358
2022-01-14,509.600006,517.500000,508.799988,516.599976,472.425293,25485065
2022-01-17,517.000000,519.280029,516.299988,519.000000,474.620117,28851318
2022-01-18,513.500000,519.000000,509.040009,516.000000,471.876617,33497255
2022-01-19,514.799988,519.299988,510.399994,512.500000,468.675934,40907595
